####################################
#                                  #
#                                  #
#         CAST CONFIGFILE          #
#                                  #
#                                  #
####################################
#
# Lines beginning with a hashtag are ignored by CAST

# Verbosity
# Amount of output information from CAST [0-5] (do not use verbosity > 4)

verbosity              3
# 2: Hold and Sander Score

dist_unit                       0

# if Holm and Sander Score is chosen, pick value for r_c
# (contact cutoff distance)
# default is "20", as in original publication

holm_sand_r0                    5


####################################
#                                  #
#       ENTROPY-CALC OPTIONS   	   #
#                                  #
####################################

# Should alignment (Kabsch algorithm, minimizes RMSD) be performed
# prior to calculations? (options: false / true; true is default)
# entropy_ref_frame_num gives reference frame for alignment (default is 0)
entropy_alignment                 true
entropy_ref_frame_num             0

# Specify first frame to be used in entropy calculations
# default is 0
entropy_start_frame_num           0
# Specify offset value (only every n'th frame will be used in calculations)
entropy_offset                    1

# Temperature needed for Entropy etc. calculations in K
entropy_temp                      300.00

# Should the removal of degrees of freedom for rotation / translation be attempted?
entropy_remove_dof                true

# Use internal coordinates instead of cartesian coordinates?
# Use the CAST task to display the internal z-mat and then enter desired atom-indexes of bondlengths (bnd), angles (ang) and dihedral angles (dih).
# "none" also possible
entropy_use_internal              false
entropy_internal_bnd              none
entropy_internal_ang              none
entropy_internal_dih              4-23

# Should only specific atoms be used for entropy calculations?
# (only use with cartesian coordinates)
entropy_trunc_atoms_bool          false
entropy_trunc_atoms_num           3,4

# Specify method used in entropy-calculations:
# 1 : Quasi-Harmonic-Approx., configurational entropy, according to Karplus et. al. (DOI 10.1021/ma50003a019)
# 2 : Quasi-Harmonic-Approx., conformational entropy, according to Knapp et. al. without corrections (Genome Inform. 2007;18:192-205.)
# 3 : Quasi-Harmonic-Approx., conformational entropy, according to Knapp et. al. with corrections (Genome Inform. 2007;18:192-205.)
# 4 : Nearest-Neighbor Nonparametric Method, configurational entropy, according to Hnizdo et. al. (DOI: 10.1002/jcc.20589)
# 5 : Nearest-Neighbor Nonparametric Method - Sum of Marginal Entropies, configurational entropy, according to Hnizdo et. al. (DOI: 10.1002/jcc.20589)
# 6 : Quasi-Harmonic-Approx., conformational entropy, according to Schlitter (use cartesians only)
# 0 : All of the above
entropy_method                    0
# if entropy_method = 3 || 4 || 5 : specify value for k in kNN-Algorithm (default is 4)
entropy_method_knn_k              4


####################################
#                                  #
#     	PCAgen OPTIONS             #
#                                  #
####################################

# Should alignment (Kabsch algorithm, minimizes RMSD) be performed
# prior to PCA-Analysis? (options: false / true; true is default)
# pca_ref_frame_num gives reference frame for alignment (default is 0)
pca_alignment                 true
pca_ref_frame_num             500

# Specify first frame to be used in PCA-Analysis
# default is 0
pca_start_frame_num           500

# Specify offset value (only every n'th frame will be used in calculations)
pca_offset                    1

# Should PCA-Mode-Coordinates and Eigenvalues of the covariance-matrix be written to file?
# If false, we are expecting to read Eigenvectors and PCA-Modes from a previously CAST-generated file.
pca_read_vectors              true
pca_read_modes                false

# Use internal coordinates instead of cartesian coordinates? If yes, should they converted to metric coordinate space?
# Use the CAST task to display the internal z-mat and then enter desired atom-indexes of bondlengths (bnd), angles (ang) and dihedral angles (dih).
# "none" also possible. Atom indices start at 0.
pca_use_internal              false
pca_internal_dih              30

# Should only specific atoms be used for PCA-Analysis?
pca_trunc_atoms_bool              true
pca_trunc_atoms_num              79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 981, 982, 983, 984, 985, 986, 987, 988, 989, 990, 991, 992, 993, 1005, 1006, 1007, 1008, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1016, 1017, 1018, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 1030, 1031, 1032, 1033, 1034, 1035, 1036, 1037, 1038, 1039, 1040, 1041, 1144, 1145, 1146, 1147, 1148, 1149, 1150, 1151, 1152, 1153, 1154, 1155, 1156, 1157, 1158, 1159, 1160, 1161, 1162, 1163, 1164, 1165, 1166, 1167, 1168, 1169, 1170, 1171, 1172, 1173, 1174, 1175, 1176, 1177, 1178, 1179, 1180, 1181, 1182, 1183, 1184, 1185, 1186, 1187, 1188, 1189, 1190, 1191, 1192, 1193, 1194, 1195, 1196, 1197, 1198, 1199, 1200, 1201, 1202, 1203, 1204, 1205, 1206, 1207, 1208, 1209, 1210, 1211, 1212, 1213, 1214, 1215, 1216, 1217, 1218, 1219, 1220, 1221, 1222, 1223, 1224, 1225, 1226, 1227, 1228, 1229, 1230, 1231, 1232, 1325, 1326, 1327, 1328, 1329, 1330, 1331, 1332, 1333, 1334, 1335, 1336, 1337, 1338, 1339, 1340, 1341, 1342, 1343, 1344, 1345, 1346, 1347, 1348, 1349, 1350, 1351, 1352, 1353, 1354, 1355, 1356, 1357, 1358, 1359, 1360, 1361, 1362, 1363, 1364, 1365, 1366, 1367, 1368, 1369, 1370, 1371, 1372, 1373, 1374, 1375, 1376, 1377, 1378, 1379, 1380, 1381, 1382, 1383, 1384, 1385, 1386, 1387, 1388, 1389, 1390, 1391, 1392, 1393, 1394, 1395, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1453, 1454, 1455, 1456, 1457, 1458, 1459, 1460, 1461, 1680, 1681, 1682, 1683, 1684, 1685, 1686, 1687, 1688, 1689, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752, 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 1777, 1778, 1779, 1780, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1804, 1805, 1806, 1808, 1816, 1817, 1818, 1825, 1826, 1827, 1846, 1847, 1848, 1852, 1853, 1854, 1867, 1868, 1869, 1882, 1883, 1884, 1885, 1886, 1887, 1897, 1898, 1899, 1924, 1925, 1926, 1933, 1934, 1935, 2011, 2012, 2013, 2035, 2036, 2037, 2044, 2045, 2046, 2050, 2051, 2052, 2053, 2054, 2055, 2059, 2060, 2061, 2065, 2066, 2067, 2071, 2072, 2073, 2074, 2075, 2076, 2086, 2087, 2088, 2104, 2105, 2106, 2140, 2141, 2142, 2152, 2153, 2154, 2170, 2171, 2172, 2185, 2186, 2187, 2206, 2207, 2208, 2227, 2228, 2229, 2230, 2231, 2232, 2251, 2252, 2253, 2254, 2255, 2256, 2260, 2261, 2262, 2263, 2264, 2265, 2281, 2282, 2283, 2293, 2294, 2295, 2296, 2297, 2298, 2299, 2300, 2301, 2338, 2339, 2340, 2380, 2381, 2382, 2389, 2390, 2391, 2395, 2396, 2397, 2404, 2405, 2406, 2419, 2420, 2421, 2425, 2426, 2427, 2437, 2438, 2439, 2494, 2495, 2496, 2521, 2522, 2523, 2524, 2525, 2526, 2539, 2540, 2541, 2542, 2543, 2544, 2548, 2549, 2550, 2551, 2552, 2553, 2584, 2585, 2586, 2599, 2600, 2601, 2614, 2615, 2616, 2617, 2618, 2619, 2629, 2630, 2631, 2638, 2639, 2640, 2671, 2672, 2673, 2680, 2681, 2682, 2689, 2690, 2691, 2692, 2693, 2694, 2695, 2696, 2697, 2728, 2729, 2730, 2731, 2732, 2733, 2749, 2750, 2751, 2770, 2771, 2772, 2818, 2819, 2820, 2842, 2843, 2844, 2845, 2846, 2847, 2848, 2849, 2850, 2851, 2852, 2853, 2857, 2858, 2859, 2893, 2894, 2895, 2902, 2903, 2904, 2917, 2918, 2919, 2926, 2927, 2928, 2941, 2942, 2943, 2950, 2951, 2952, 2953, 2954, 2955, 2956, 2957, 2958, 2980, 2981, 2982, 2989, 2990, 2991, 3007, 3008, 3009, 3016, 3017, 3018, 3043, 3044, 3045, 3046, 3047, 3048, 3049, 3050, 3051, 3061, 3062, 3063, 3067, 3068, 3069, 3070, 3071, 3072, 3076, 3077, 3078, 3112, 3113, 3114, 3124, 3125, 3126, 3130, 3131, 3132, 3133, 3134, 3135, 3136, 3137, 3138, 3154, 3155, 3156, 3160, 3161, 3162, 3166, 3167, 3168, 3175, 3176, 3177, 3178, 3179, 3180, 3199, 3200, 3201, 3202, 3203, 3204, 3208, 3209, 3210, 3214, 3215, 3216, 3223, 3224, 3225, 3247, 3248, 3249, 3268, 3269, 3270, 3310, 3311, 3312, 3313, 3314, 3315, 3340, 3341, 3342, 3349, 3350, 3351, 3355, 3356, 3357
pca_ignore_hydrogen   true

# Print probability density of generated PCA modes?
pca_print_probability_density    true
# If true, specify the number of bins or a bin-width for histogramming the data
pca_histogram_width              0
pca_histogram_number_of_bins     30
pca_dimensions_for_histogramming 1,2


####################################
#                                  #
#     	PCAproc OPTIONS            #
#                                  #
####################################

# Desired range of coordinates as principal components to be written.
# Specify as such: 5.0,7.0,9.0 (this means: dim1, dim2, dim3 etc....)
proc_desired_start      -5.0

proc_desired_stop       5.0

####################################
#                                  #
# Constrained Internal Coordinates #
#                                  #
####################################

constraint_bond_lengths       false
constraint_bond_angles        false
constraint_dihedrals          false
constraint_out_of_plane_bends false
constraint_translations       false
constraint_rotations          false

# Constrain individual coordinates (not supported for out-of-plane bends):
# constraint_coordinate <bond|ang|dih|trans[X|Y|Z]|Rot[A|B|C]> AtomA AtomB [AtomC [AtomD [...]]] [freeze|unfreeze]
# "bond" and 2 Atoms given --> Bond length
# "ang" and 3 Atoms given --> Bond angle
# "dih" and 4 Atoms given --> Dihedral angle
# "transX" and an arbitrary number of Atoms given --> Translation in X-direction
# "transY" and an arbitrary number of Atoms given --> Translation in Y-direction
# "transZ" and an arbitrary number of Atoms given --> Translation in Z-direction
# "rotA" and an arbitrary number of Atoms given --> Rotation around A
# "rotB" and an arbitrary number of Atoms given --> Rotation around B
# "rotC" and an arbitrary number of Atoms given --> Rotation around C
# Duplicate atoms are ignored. If nothing stands behind the list of atoms this 
# coordinate is frozen. If there stands anything except "freeze" it is unfrozen.
# Note that you do not need to write unfreeze specifically, anything counts as unfreezing.
# Multiply defined constraints are added multiple times.

# Examples:
# Free bond length between atoms 1 and 3
# constraint_coordinate bond 1 3 unfreeze

# Fix bond angle between atoms 1, 4 and 5
# constraint_coordinate 1 4 5 freeze

